BBBHBBHBBHder: 0xff?ESP-ROM:esp32p4-eco2-20240710
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xff?ESP-ROM:esp32p4-eco2-20240710
Build:Jul 10 2024
rst:0x7 (HP_SYS_HP_WDT_RESET),boot:0x30f (SPI_FAST_FLASH_BOOT)
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid h?ESP-ROM:esp32p4-eco2-20240710
Build:Jul 10 2024
rst:0x10 (CHIP_LP_WDT_RESET),boot:0x30f (SPI_FAST_FLASH_BOOT)
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xf?ESP-ROM:esp32p4-eco2-20240710
Build:Jul 10 2024
rst:0x7 (HP_SYS_HP_WDT_RESET),boot:0x30f (SPI_FAST_FLASH_BOOT)
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xff?ESP-ROM:esp32p4-eco2-20240710
Build:Jul 10 2024
rst:0x7 (HP_SYS_HP_WDT_RESET),boot:0x30f (SPI_FAST_FLASH_BOOT)
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xff?ESP-ROM:esp32p4-eco2-20240710
Build:Jul 10 2024
rst:0x7 (HP_SYS_HP_WDT_RESET),boot:0x30f (SPI_FAST_FLASH_BOOT)
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
invalid header: 0xffff0000
